Time,Coulomb Counting,OCV,KF I=10s P=0.5 R=0.25,KF I=10s P=5.0 R=0.2,KF I=30s P=5.0 R=0.2
6873.69,22.95,11.43,16.58,16.31,16.21
6885.4,22.95,11.43,16.58,16.31,16.21
6897.1,22.94,11.43,16.58,16.31,16.21
6908.8,22.91,11.43,16.55,16.28,16.21
6920.5,22.88,11.43,16.52,16.25,16.21
6932.2,22.85,11.43,16.48,16.22,16.21
6943.91,22.82,11.43,16.45,16.19,16.12
6955.61,22.79,11.43,16.42,16.16,16.12
6967.31,22.76,11.43,16.39,16.13,16.12
6979.01,22.73,11.43,16.36,16.1,16.03
6990.72,22.7,11.43,16.33,16.07,16.03
7002.42,22.67,11.43,16.31,16.04,16.03
7014.12,22.64,11.43,16.28,16.01,15.94
7025.82,22.61,11.43,16.25,15.98,15.94
7037.53,22.59,11.43,16.22,15.95,15.94
7049.23,22.56,11.43,16.19,15.93,15.85
7060.93,22.53,11.43,16.16,15.9,15.85
7072.63,22.5,11.43,16.13,15.87,15.85
7084.33,22.47,11.43,16.11,15.84,15.77
7096.03,22.44,11.43,16.08,15.81,15.77
7107.73,22.42,11.43,16.05,15.78,15.77
7119.43,22.39,11.43,16.02,15.76,15.68
7131.13,22.36,11.43,15.99,15.73,15.68
7142.84,22.33,11.43,15.97,15.7,15.68
7154.54,22.31,11.43,15.94,15.67,15.6
7166.24,22.28,11.43,15.91,15.65,15.6
7177.94,22.25,11.43,15.89,15.62,15.6
7189.64,22.23,11.43,15.86,15.59,15.52
7201.35,22.2,11.43,15.83,15.57,15.52
7213.04,22.17,11.43,15.8,15.54,15.52
7224.75,22.15,11.43,15.78,15.51,15.44
7236.45,22.12,11.43,15.75,15.49,15.44
7248.15,22.09,11.43,15.72,15.46,15.44
7259.85,22.07,11.43,15.7,15.43,15.36
7271.55,22.04,11.43,15.67,15.41,15.36
7283.25,22.01,11.43,15.65,15.38,15.36
7294.95,21.99,11.43,15.62,15.35,15.28
7306.65,21.96,11.43,15.59,15.33,15.28
7318.35,21.94,11.43,15.57,15.3,15.28
7332.58,21.91,8.72,15.0,14.73,14.66
7344.28,21.88,8.72,14.97,14.7,14.66
7355.98,21.86,8.72,14.94,14.68,14.66
7367.68,21.83,8.72,14.92,14.65,14.59
7379.39,21.81,8.72,14.9,14.63,14.59
7391.09,21.79,8.72,14.87,14.61,14.59
7402.79,21.76,8.72,14.85,14.59,14.52
7414.49,21.74,8.72,14.83,14.56,14.52
