Data Point,Voltage
504,4.050
505,4.050
506,4.050
507,4.050
508,4.050
509,4.050
510,4.050
511,4.050
512,4.050
513,4.050
514,4.050
515,4.050
516,4.050
517,4.050
518,4.050
519,4.049
520,4.049
521,4.050
522,4.049
523,4.049
524,4.049
525,4.049
526,4.049
527,4.049
528,4.048
529,4.048
530,4.048
531,4.048
532,4.048
533,4.048
534,4.048
535,4.048
536,4.048
537,4.048
538,4.048
539,4.048
540,4.048
541,4.048
542,4.048
543,4.048
544,4.048
545,4.048
546,4.048
547,4.048
548,4.048
549,4.048
550,4.048
551,4.048
552,4.048
553,4.048
554,4.048
555,4.048
556,4.048
557,4.048
558,4.048
559,4.048
560,4.048
561,4.048
562,4.048
563,4.048
564,4.048
565,4.048
566,4.048
567,4.048
568,4.048
569,4.048
570,4.048
571,4.048
572,4.048
573,4.048
574,4.048
575,4.048
576,4.048
577,4.048
578,4.048
579,4.048
580,4.048
581,4.048
582,4.048
583,4.048
584,4.048
585,4.048
586,4.048
587,4.048
588,4.048
589,4.048
590,4.048
591,4.048
592,4.048
593,4.048
594,4.048
595,4.048
596,4.048
597,4.048
598,4.048
599,4.048
600,4.048
601,4.048
602,4.048
603,4.048
604,4.048
605,4.048
606,4.048
607,4.048
608,4.048
609,4.048
610,4.048
611,4.048
612,4.048
613,4.048
614,4.048
615,4.048
616,4.048
617,4.048
618,4.048
619,4.047
620,4.048
621,4.048
622,4.048
623,4.048
624,4.047
625,4.047
626,4.047
627,4.047
628,4.048
629,4.048
630,4.048
631,4.048
632,4.048
633,4.047
634,4.048
635,4.047
636,4.047
637,4.047
638,4.047
639,4.047
640,4.047
641,4.047
642,4.047
643,4.047
644,4.047
645,4.047
646,4.047
647,4.047
648,4.047
649,4.047
650,4.047
651,4.047
652,4.047
653,4.047
654,4.047
655,4.047
656,4.047
657,4.047
658,4.047
659,4.047
660,4.047
661,4.047
662,4.047
663,4.047
664,4.047
665,4.047
666,4.047
667,4.047
668,4.047
669,4.047
670,4.047
671,4.047
672,4.047
673,4.047
674,4.047
675,4.047
676,4.047
677,4.047
678,4.047
679,4.047
680,4.047
681,4.047
682,4.047
683,4.047
684,4.047
685,4.047
686,4.047
687,4.047
688,4.047
689,4.047
690,4.047
691,4.047
692,4.047
693,4.047
694,4.047
695,4.047
696,4.047
697,4.047
698,4.047
699,4.047
700,4.047
701,4.047
702,4.047
703,4.047
704,4.047
705,4.047
706,4.047
707,4.047
708,4.047
709,4.047
710,4.047
711,4.047
712,4.047
713,4.047
714,4.047
715,4.047
716,4.047
717,4.047
718,4.047
719,4.047
720,4.047
721,4.047
722,4.047
723,4.047
724,4.047
725,4.047
726,4.047
727,4.047
728,4.047
729,4.047
730,4.047
731,4.047
732,4.047
733,4.046
734,4.046
735,4.047
736,4.046
737,4.046
738,4.047
739,4.047
740,4.047
741,4.046
742,4.046
743,4.046
744,4.047
745,4.046
746,4.046
747,4.046
748,4.046
749,4.046
750,4.046
751,4.046
752,4.046
753,4.046
754,4.046
755,4.046
756,4.046
757,4.046
758,4.046
759,4.046
760,4.046
761,4.046
762,4.046
763,4.046
764,4.046
765,4.046
766,4.046
767,4.046
768,4.046
769,4.046
770,4.046
771,4.046
772,4.046
773,4.046
774,4.046
775,4.046
776,4.046
777,4.046
778,4.046
779,4.046
780,4.046
781,4.046
782,4.046
783,4.046
784,4.046
785,4.046
786,4.046
787,4.046
788,4.045
789,4.045
790,4.046
791,4.045
792,4.045
793,4.045
794,4.045
795,4.045
796,4.045
797,4.045
798,4.045
799,4.045
800,4.045
801,4.045
802,4.045
803,4.045
804,4.045
805,4.045
806,4.045
807,4.045
808,4.045
809,4.045
810,4.045
811,4.045
812,4.045
813,4.045
814,4.045
815,4.045
816,4.045
817,4.045
818,4.045
819,4.045
820,4.045
821,4.045
822,4.045
823,4.045
824,4.045
825,4.045
826,4.045
827,4.045
828,4.045
829,4.045
830,4.045
831,4.044
832,4.045
833,4.044
834,4.045
835,4.044
836,4.044
837,4.044
838,4.045
839,4.044
840,4.044
841,4.044
842,4.044
843,4.044
844,4.044
845,4.044
846,4.044
847,4.044
848,4.044
849,4.044
850,4.044
851,4.044
852,4.044
853,4.044
854,4.044
855,4.044
856,4.044
857,4.044
858,4.044
859,4.044
860,4.044
861,4.044
862,4.044
863,4.044
864,4.044
865,4.044
866,4.044
867,4.044
868,4.044
869,4.044
870,4.044
871,4.044
872,4.044
873,4.044
874,4.044
875,4.044
876,4.044
877,4.044
878,4.044
879,4.044
880,4.044
881,4.044
882,4.044
883,4.044
884,4.044
885,4.044
886,4.044
887,4.044
888,4.044
889,4.044
890,4.044
891,4.044
892,4.044
893,4.044
894,4.044
895,4.044
896,4.044
897,4.044
898,4.044
899,4.044
900,4.044
901,4.044
902,4.044
903,4.044
904,4.044
905,4.044
906,4.044
907,4.044
908,4.044
909,4.044
910,4.044
911,4.044
912,4.044
913,4.044
914,4.044
915,4.044
916,4.044
917,4.044
918,4.044
919,4.044
920,4.044
921,4.044
922,4.044
923,4.044
924,4.043
925,4.044
926,4.043
927,4.044
928,4.043
929,4.044
930,4.043
931,4.043
932,4.043
933,4.043
934,4.043
935,4.043
936,4.043
937,4.043
938,4.043
939,4.043
940,4.043
941,4.043
942,4.043
943,4.043
944,4.043
945,4.043
946,4.043
947,4.043
948,4.043
949,4.043
950,4.043
951,4.043
952,4.043
953,4.043
954,4.043
955,4.043
956,4.043
957,4.043
958,4.043
959,4.043
960,4.043
961,4.043
962,4.043
963,4.043
964,4.043
965,4.043
966,4.043
967,4.043
968,4.043
969,4.043
970,4.043
971,4.043
972,4.043
973,4.043
974,4.043
975,4.043
976,4.043
977,4.043
978,4.043
979,4.043
980,4.043
981,4.043
982,4.043
983,4.043
984,4.043
985,4.043
986,4.043
987,4.043
988,4.043
989,4.043
990,4.043
991,4.043
992,4.043
993,4.043
994,4.043
995,4.043
996,4.043
997,4.043
998,4.043
999,4.043
1000,4.043
1001,4.043
1002,4.043
1003,4.043
1004,4.043
1005,4.043
1006,4.043
1007,4.043
1008,4.043
1009,4.043
1010,4.043
1011,4.043
1012,4.043
1013,4.043
1014,4.043
1015,4.043
1016,4.043
1017,4.043
1018,4.043
1019,4.043
1020,4.043
1021,4.043
1022,4.043
1023,4.043
1024,4.043
1025,4.043
1026,4.043
1027,4.043
1028,4.043
1029,4.043
1030,4.043
1031,4.043
1032,4.043
1033,4.043
1034,4.043
1035,4.043
1036,4.043
1037,4.043
1038,4.043
1039,4.043
1040,4.043
1041,4.043
1042,4.043
1043,4.043
1044,4.043
1045,4.043
1046,4.043
1047,4.043
1048,4.043
1049,4.043
1050,4.043
1051,4.043
1052,4.043
1053,4.043
1054,4.043
1055,4.043
1056,4.043
1057,4.043
1058,4.043
1059,4.043
1060,4.043
1061,4.043
1062,4.043
1063,4.043
1064,4.043
1065,4.043
1066,4.043
1067,4.043
1068,4.043
1069,4.043
1070,4.043
1071,4.043
1072,4.043
1073,4.043
1074,4.043
1075,4.043
1076,4.043
1077,4.043
1078,4.043
1079,4.043
1080,4.043
1081,4.043
1082,4.043
1083,4.043
1084,4.043
1085,4.043
1086,4.043
1087,4.043
1088,4.043
1089,4.043
1090,4.043
1091,4.043
1092,4.043
1093,4.043
1094,4.043
1095,4.043
1096,4.042
1097,4.043
1098,4.042
1099,4.042
1100,4.042
1101,4.042
1102,4.042
1103,4.042
1104,4.042
1105,4.042
1106,4.042
1107,4.042
1108,4.042
1109,4.042
1110,4.042
1111,4.042
1112,4.042
1113,4.042
1114,4.042
1115,4.042
1116,4.042
1117,4.042
1118,4.042
1119,4.042
1120,4.042
1121,4.042
1122,4.042
1123,4.042
1124,4.042
1125,4.042
1126,4.042
1127,4.042
1128,4.042
1129,4.042
1130,4.042
1131,4.042
1132,4.042
1133,4.042
1134,4.042
1135,4.042
1136,4.042
1137,4.042
1138,4.042
1139,4.041
1140,4.042
1141,4.041
1142,4.041
1143,4.041
1144,4.041
1145,4.041
1146,4.041
1147,4.041
1148,4.041
1149,4.041
1150,4.041
1151,4.041
1152,4.041
1153,4.041
1154,4.041
1155,4.041
1156,4.041
1157,4.041
1158,4.041
1159,4.041
1160,4.041
1161,4.041
1162,4.041
1163,4.041
1164,4.040
1165,4.040
1166,4.040
1167,4.040
1168,4.040
1169,4.040
1170,4.040
1171,4.040
1172,4.040
1173,4.040
1174,4.040
1175,4.040
1176,4.040
1177,4.040
1178,4.040
1179,4.040
1180,4.040
1181,4.040
1182,4.040
1183,4.040
1184,4.040
1185,4.040
1186,4.040
1187,4.040
1188,4.040
1189,4.040
1190,4.040
1191,4.040
1192,4.040
1193,4.040
1194,4.040
1195,4.040
1196,4.040
1197,4.040
1198,4.040
1199,4.040
1200,4.040
1201,4.040
1202,4.040
1203,4.040
1204,4.040
1205,4.040
1206,4.040
1207,4.040
1208,4.040
1209,4.040
1210,4.039
1211,4.040
1212,4.040
1213,4.040
1214,4.040
1215,4.040
1216,4.040
1217,4.040
1218,4.040
1219,4.040
1220,4.040
1221,4.040
1222,4.040
1223,4.040
1224,4.040
1225,4.040
1226,4.040
1227,4.039
1228,4.039
1229,4.039
1230,4.039
1231,4.039
1232,4.039
1233,4.039
1234,4.039
1235,4.039
1236,4.039
1237,4.039
1238,4.039
1239,4.039
1240,4.039
1241,4.039
1242,4.039
1243,4.039
1244,4.039
1245,4.039
1246,4.039
1247,4.039
1248,4.039
1249,4.039
1250,4.039
1251,4.039
1252,4.039
1253,4.039
1254,4.039
1255,4.039
1256,4.039
1257,4.039
1258,4.039
1259,4.039
1260,4.039
1261,4.039
1262,4.039
1263,4.039
1264,4.039
1265,4.039
1266,4.039
1267,4.039
1268,4.039
1269,4.039
1270,4.039
1271,4.039
1272,4.039
1273,4.039
1274,4.039
1275,4.039
1276,4.039
1277,4.039
1278,4.039
1279,4.039
1280,4.039
1281,4.039
1282,4.039
1283,4.039
1284,4.039
1285,4.039
1286,4.039
1287,4.039
1288,4.039
1289,4.039
1290,4.039
1291,4.039
1292,4.039
1293,4.039
1294,4.039
1295,4.039
1296,4.039
1297,4.039
1298,4.039
1299,4.039
1300,4.039
1301,4.039
1302,4.039
1303,4.039
1304,4.039
1305,4.039
1306,4.039
1307,4.039
1308,4.039
1309,4.039
1310,4.039
1311,4.039
1312,4.039
1313,4.039
1314,4.039
1315,4.039
1316,4.039
1317,4.039
1318,4.039
1319,4.039
1320,4.039
1321,4.039
1322,4.039
1323,4.039
1324,4.039
1325,4.039
1326,4.039
1327,4.039
1328,4.039
1329,4.039
1330,4.039
1331,4.039
1332,4.039
1333,4.039
1334,4.039
1335,4.039
1336,4.039
1337,4.039
1338,4.039
1339,4.039
1340,4.039
1341,4.039
1342,4.039
1343,4.039
1344,4.039
1345,4.039
1346,4.039
1347,4.039
1348,4.039
1349,4.039
1350,4.039
1351,4.039
1352,4.039
1353,4.039
1354,4.039
1355,4.039
1356,4.039
1357,4.039
1358,4.039
1359,4.039
1360,4.039
1361,4.039
1362,4.039
1363,4.039
1364,4.039
1365,4.039
1366,4.039
1367,4.039
1368,4.039
1369,4.039
1370,4.039
1371,4.039
1372,4.039
1373,4.039
1374,4.039
1375,4.039
1376,4.039
1377,4.039
1378,4.039
1379,4.039
1380,4.039
1381,4.039
1382,4.039
1383,4.039
1384,4.039
1385,4.039
1386,4.039
1387,4.039
1388,4.039
1389,4.039
1390,4.039
1391,4.039
1392,4.039
1393,4.039
1394,4.039
1395,4.039
1396,4.039
1397,4.039
1398,4.039
1399,4.039
1400,4.039
1401,4.039
1402,4.039
1403,4.039
1404,4.039
1405,4.039
1406,4.039
1407,4.039
1408,4.039
1409,4.039
1410,4.039
1411,4.039
1412,4.039
1413,4.039
1414,4.039
1415,4.039
1416,4.039
1417,4.039
1418,4.039
1419,4.039
1420,4.039
1421,4.039
1422,4.039
1423,4.039
1424,4.039
1425,4.039
1426,4.039
1427,4.039
1428,4.039
1429,4.038
1430,4.038
1431,4.038
1432,4.038
1433,4.038
1434,4.038
1435,4.038
1436,4.038
1437,4.038
1438,4.038
1439,4.038
1440,4.038
1441,4.038
1442,4.038
1443,4.038
1444,4.038
1445,4.038
1446,4.038
1447,4.038
1448,4.038
1449,4.038
1450,4.038
1451,4.038
1452,4.038
1453,4.038
1454,4.038
1455,4.038
1456,4.038
1457,4.038
1458,4.038
1459,4.038
1460,4.038
1461,4.038
1462,4.038
1463,4.038
1464,4.038
1465,4.038
1466,4.038
1467,4.038
1468,4.038
1469,4.038
1470,4.038
1471,4.038
1472,4.038
1473,4.038
1474,4.038
1475,4.038
1476,4.037
1477,4.037
1478,4.038
1479,4.038
1480,4.038
1481,4.038
1482,4.038
1483,4.037
1484,4.037
1485,4.037
1486,4.037
1487,4.037
1488,4.037
1489,4.037
1490,4.037
1491,4.037
1492,4.037
1493,4.037
1494,4.037
1495,4.037
1496,4.037
1497,4.037
1498,4.037
1499,4.036
1500,4.036
1501,4.036
1502,4.036
1503,4.036
1504,4.036
1505,4.036
1506,4.036
1507,4.036
1508,4.036
1509,4.036
1510,4.036
1511,4.036
1512,4.036
1513,4.036
1514,4.036
1515,4.036
1516,4.036
1517,4.036
1518,4.036
1519,4.036
1520,4.036
1521,4.036
1522,4.036
1523,4.036
1524,4.036
1525,4.036
1526,4.036
1527,4.035
1528,4.035
1529,4.035
1530,4.035
1531,4.035
1532,4.035
1533,4.035
1534,4.035
1535,4.035
1536,4.035
1537,4.035
1538,4.035
1539,4.035
1540,4.035
1541,4.035
1542,4.035
1543,4.035
1544,4.035
1545,4.035
1546,4.035
1547,4.035
1548,4.034
1549,4.034
1550,4.034
1551,4.034
1552,4.034
1553,4.035
1554,4.035
1555,4.034
1556,4.034
1557,4.035
1558,4.034
1559,4.034
1560,4.034
1561,4.034
1562,4.034
1563,4.034
1564,4.034
1565,4.034
1566,4.034
1567,4.034
1568,4.034
1569,4.034
1570,4.034
1571,4.034
1572,4.034
1573,4.034
1574,4.034
1575,4.034
1576,4.034
1577,4.034
1578,4.034
1579,4.034
1580,4.034
1581,4.034
1582,4.034
1583,4.034
1584,4.034
1585,4.034
1586,4.034
1587,4.034
1588,4.034
1589,4.034
1590,4.034
1591,4.034
1592,4.034
1593,4.034
1594,4.034
1595,4.034
1596,4.034
1597,4.034
1598,4.034
1599,4.034
1600,4.034
1601,4.034
1602,4.034
1603,4.034
1604,4.034
1605,4.034
1606,4.034
1607,4.034
1608,4.034
1609,4.034
1610,4.034
1611,4.034
1612,4.034
1613,4.033
1614,4.033
1615,4.033
1616,4.033
1617,4.033
1618,4.033
1619,4.033
1620,4.033
1621,4.033
1622,4.033
1623,4.033
1624,4.033
1625,4.033
1626,4.033
1627,4.033
1628,4.033
1629,4.033
1630,4.033
1631,4.033
1632,4.033
1633,4.033
1634,4.033
1635,4.033
1636,4.033
1637,4.033
1638,4.033
1639,4.033
1640,4.033
1641,4.033
1642,4.033
1643,4.033
1644,4.033
1645,4.033
1646,4.033
1647,4.033
1648,4.033
1649,4.033
1650,4.033
1651,4.033
1652,4.033
1653,4.033
1654,4.033
1655,4.033
1656,4.033
1657,4.033
1658,4.033
1659,4.033
1660,4.033
1661,4.033
1662,4.033
1663,4.033
1664,4.033
1665,4.033
1666,4.033
1667,4.033
1668,4.033
1669,4.033
1670,4.033
1671,4.033
1672,4.033
1673,4.033
1674,4.033
1675,4.033
1676,4.033
1677,4.033
1678,4.033
1679,4.033
1680,4.033
1681,4.033
1682,4.033
1683,4.033
1684,4.033
1685,4.033
1686,4.033
1687,4.033
1688,4.033
1689,4.033
1690,4.033
1691,4.033
1692,4.033
1693,4.033
1694,4.033
1695,4.033
1696,4.033
1697,4.033
1698,4.033
1699,4.033
1700,4.033
1701,4.033
1702,4.033
1703,4.033
1704,4.033
1705,4.033
1706,4.033
1707,4.033
1708,4.033
1709,4.033
1710,4.033
1711,4.033
1712,4.033
1713,4.033
1714,4.033
1715,4.033
1716,4.033
1717,4.033
1718,4.033
1719,4.033
1720,4.033
1721,4.033
1722,4.033
1723,4.033
1724,4.033
1725,4.033
1726,4.033
1727,4.033
1728,4.033
1729,4.033
1730,4.033
1731,4.033
1732,4.033
1733,4.033
1734,4.033
1735,4.033
1736,4.033
1737,4.033
1738,4.033
1739,4.032
1740,4.032
1741,4.032
1742,4.032
1743,4.032
1744,4.032
1745,4.032
1746,4.032
1747,4.032
1748,4.032
1749,4.032
1750,4.032
1751,4.032
1752,4.032
1753,4.032
1754,4.032
1755,4.032
1756,4.032
1757,4.032
1758,4.032
1759,4.032
1760,4.032
1761,4.032
1762,4.032
1763,4.032
1764,4.032
1765,4.032
1766,4.032
1767,4.032
1768,4.032
1769,4.032
1770,4.032
1771,4.032
1772,4.032
1773,4.032
1774,4.032
1775,4.031
1776,4.031
1777,4.032
1778,4.031
1779,4.031
1780,4.031
1781,4.031
1782,4.031
1783,4.031
1784,4.031
1785,4.031
1786,4.031
1787,4.031
1788,4.031
1789,4.031
1790,4.031
1791,4.031
1792,4.031
1793,4.031
1794,4.031
1795,4.031
1796,4.031
1797,4.031
1798,4.031
1799,4.031
1800,4.031
1801,4.030
1802,4.030
1803,4.030
1804,4.031
1805,4.031
1806,4.031
1807,4.030
1808,4.030
1809,4.030
1810,4.030
1811,4.030
1812,4.030
1813,4.030
1814,4.030
1815,4.030
1816,4.030
1817,4.030
1818,4.030
1819,4.030
1820,4.030
1821,4.030
1822,4.030
1823,4.030
1824,4.030
1825,4.030
1826,4.030
1827,4.030
1828,4.030
1829,4.030
1830,4.030
1831,4.030
1832,4.030
1833,4.030
1834,4.030
1835,4.030
1836,4.030
1837,4.030
1838,4.030
1839,4.029
1840,4.029
1841,4.029
1842,4.029
1843,4.029
1844,4.029
1845,4.029
1846,4.029
1847,4.029
1848,4.029
1849,4.029
1850,4.029
1851,4.029
1852,4.029
1853,4.029
1854,4.029
1855,4.029
1856,4.029
1857,4.029
1858,4.029
1859,4.029
1860,4.029
1861,4.029
1862,4.029
1863,4.029
1864,4.029
1865,4.029
1866,4.029
1867,4.029
1868,4.029
1869,4.029
1870,4.029
1871,4.029
1872,4.029
1873,4.029
1874,4.029
1875,4.029
1876,4.029
1877,4.029
1878,4.029
1879,4.029
1880,4.029
1881,4.029
1882,4.029
1883,4.029
1884,4.029
1885,4.029
1886,4.029
1887,4.029
1888,4.029
1889,4.029
1890,4.029
1891,4.029
1892,4.029
1893,4.029
1894,4.029
1895,4.029
1896,4.029
1897,4.029
1898,4.029
1899,4.028
1900,4.028
1901,4.029
1902,4.028
1903,4.028
1904,4.028
1905,4.028
1906,4.028
1907,4.028
1908,4.028
1909,4.028
1910,4.028
1911,4.028
1912,4.028
1913,4.028
1914,4.028
1915,4.028
1916,4.028
1917,4.028
1918,4.028
1919,4.028
1920,4.028
1921,4.028
1922,4.028
1923,4.028
1924,4.028
1925,4.028
1926,4.028
1927,4.028
1928,4.028
1929,4.028
1930,4.028
1931,4.028
1932,4.028
1933,4.028
1934,4.028
1935,4.028
1936,4.028
1937,4.028
1938,4.028
1939,4.028
1940,4.028
1941,4.028
1942,4.028
1943,4.028
1944,4.028
1945,4.028
1946,4.028
1947,4.028
1948,4.028
1949,4.028
1950,4.028
1951,4.028
1952,4.028
1953,4.028
1954,4.028
1955,4.028
1956,4.028
1957,4.028
1958,4.028
1959,4.028
1960,4.028
1961,4.028
1962,4.028
1963,4.028
1964,4.028
1965,4.028
1966,4.028
1967,4.028
1968,4.028
1969,4.028
1970,4.028
1971,4.028
1972,4.028
1973,4.028
1974,4.028
1975,4.028
1976,4.028
1977,4.028
1978,4.028
1979,4.028
1980,4.028
1981,4.028
1982,4.028
1983,4.028
1984,4.028
1985,4.028
1986,4.028
1987,4.028
1988,4.028
1989,4.028
1990,4.028
1991,4.028
1992,4.028
1993,4.028
1994,4.028
1995,4.028
1996,4.028
1997,4.028
1998,4.028
1999,4.028
2000,4.028
2001,4.028
2002,4.028
2003,4.028
2004,4.028
2005,4.028
2006,4.028
2007,4.028
2008,4.028
2009,4.028
2010,4.028
2011,4.028
2012,4.028
2013,4.028
2014,4.028
2015,4.028
2016,4.028
2017,4.028
2018,4.028
2019,4.028
2020,4.028
2021,4.028
2022,4.028
2023,4.028
2024,4.028
2025,4.028
2026,4.027
2027,4.027
2028,4.027
2029,4.027
2030,4.028
2031,4.027
2032,4.028
2033,4.027
2034,4.027
2035,4.027
2036,4.028
2037,4.028
2038,4.027
2039,4.027
2040,4.027
2041,4.027
2042,4.027
2043,4.027
2044,4.027
2045,4.027
2046,4.027
2047,4.027
2048,4.027
2049,4.027
2050,4.027
2051,4.027
2052,4.027
2053,4.027
2054,4.027
2055,4.027
2056,4.027
2057,4.027
2058,4.027
2059,4.027
2060,4.027
2061,4.027
2062,4.027
2063,4.027
2064,4.027
2065,4.027
2066,4.027
2067,4.027
2068,4.027
2069,4.027
2070,4.027
2071,4.027
2072,4.026
2073,4.026
2074,4.027
2075,4.026
2076,4.026
2077,4.026
2078,4.026
2079,4.026
2080,4.026
2081,4.026
2082,4.026
2083,4.026
2084,4.026
2085,4.026
2086,4.026
2087,4.026
2088,4.026
2089,4.026
2090,4.026
2091,4.026
2092,4.026
2093,4.026
2094,4.026
2095,4.026
2096,4.026
2097,4.026
2098,4.026
2099,4.026
2100,4.026
2101,4.025
2102,4.026
2103,4.025
2104,4.025
2105,4.025
2106,4.025
2107,4.025
2108,4.025
2109,4.025
2110,4.025
2111,4.025
2112,4.025
2113,4.025
2114,4.025
2115,4.025
2116,4.025
2117,4.025
2118,4.025
2119,4.025
2120,4.025
2121,4.025
2122,4.025
2123,4.025
2124,4.025
2125,4.025
2126,4.025
2127,4.025
2128,4.025
2129,4.025
2130,4.025
2131,4.025
2132,4.025
2133,4.025
2134,4.025
2135,4.025
2136,4.025
2137,4.025
2138,4.025
2139,4.025
2140,4.025
2141,4.025
2142,4.025
2143,4.025
2144,4.025
2145,4.025
2146,4.025
2147,4.025
2148,4.024
2149,4.025
2150,4.024
2151,4.024
2152,4.024
2153,4.024
2154,4.024
2155,4.024
2156,4.024
2157,4.024
2158,4.024
2159,4.024
2160,4.024
2161,4.024
2162,4.024
2163,4.024
2164,4.024
2165,4.024
2166,4.024
2167,4.024
2168,4.024
2169,4.024
2170,4.024
2171,4.024
2172,4.024
2173,4.024
2174,4.024
2175,4.024
2176,4.024
2177,4.024
2178,4.024
2179,4.024
2180,4.024
2181,4.024
2182,4.024
2183,4.024
2184,4.024
2185,4.024
2186,4.024
2187,4.024
2188,4.024
2189,4.024
2190,4.024
2191,4.024
2192,4.024
2193,4.024
2194,4.024
2195,4.024
2196,4.024
2197,4.024
2198,4.024
2199,4.024
2200,4.024
2201,4.024
2202,4.024
2203,4.024
2204,4.024
2205,4.024
2206,4.024
2207,4.024
2208,4.024
2209,4.024
2210,4.024
2211,4.024
2212,4.024
2213,4.024
2214,4.024
2215,4.024
2216,4.024
2217,4.024
2218,4.024
2219,4.024
2220,4.024
2221,4.024
2222,4.024
2223,4.024
2224,4.024
2225,4.024
2226,4.024
2227,4.024
2228,4.024
2229,4.024
2230,4.024
2231,4.024
2232,4.024
2233,4.024
2234,4.024
2235,4.024
2236,4.024
2237,4.024
2238,4.024
2239,4.024
2240,4.024
2241,4.024
2242,4.024
2243,4.024
2244,4.024
2245,4.024
2246,4.024
2247,4.024
2248,4.024
2249,4.024
2250,4.024
2251,4.024
2252,4.024
2253,4.024
2254,4.024
2255,4.024
2256,4.024
2257,4.024
2258,4.024
2259,4.024
2260,4.024
2261,4.024
2262,4.024
2263,4.024
2264,4.024
2265,4.024
2266,4.023
2267,4.024
2268,4.024
2269,4.024
2270,4.024
2271,4.024
2272,4.024
2273,4.024
2274,4.024
2275,4.024
2276,4.024
2277,4.024
2278,4.024
2279,4.024
2280,4.024
2281,4.024
2282,4.024
2283,4.024
2284,4.023
2285,4.024
2286,4.024
2287,4.024
2288,4.024
2289,4.023
2290,4.024
2291,4.023
2292,4.023
2293,4.023
2294,4.023
2295,4.023
2296,4.023
2297,4.023
2298,4.023
2299,4.023
2300,4.023
2301,4.023
2302,4.023
2303,4.023
2304,4.023
2305,4.023
2306,4.023
2307,4.023
2308,4.023
2309,4.023
2310,4.023
2311,4.023
2312,4.023
2313,4.023
2314,4.023
2315,4.023
2316,4.023
2317,4.023
2318,4.023
2319,4.023
2320,4.023
2321,4.023
2322,4.023
2323,4.023
2324,4.023
2325,4.023
2326,4.023
2327,4.023
2328,4.023
2329,4.023
2330,4.023
2331,4.023
2332,4.023
2333,4.023
2334,4.023
2335,4.023
2336,4.023
2337,4.023
2338,4.023
2339,4.023
2340,4.023
2341,4.023
2342,4.023
2343,4.023
2344,4.023
2345,4.023
2346,4.023
2347,4.023
2348,4.023
2349,4.023
2350,4.023
2351,4.023
2352,4.023
2353,4.022
2354,4.022
2355,4.022
2356,4.022
2357,4.022
2358,4.023
2359,4.022
2360,4.022
2361,4.022
2362,4.022
2363,4.022
2364,4.022
2365,4.022
2366,4.022
2367,4.022
2368,4.022
2369,4.022
2370,4.022
2371,4.022
2372,4.022
2373,4.022
2374,4.022
2375,4.022
2376,4.022
2377,4.022
2378,4.022
2379,4.022
2380,4.022
2381,4.022
2382,4.022
2383,4.022
2384,4.021
2385,4.021
2386,4.021
2387,4.021
2388,4.021
2389,4.021
2390,4.021
2391,4.021
2392,4.021
2393,4.021
2394,4.021
2395,4.021
2396,4.021
2397,4.021
2398,4.021
2399,4.021
2400,4.021
2401,4.021
2402,4.021
2403,4.021
2404,4.021
2405,4.021
2406,4.021
2407,4.021
2408,4.021
2409,4.021
2410,4.021
2411,4.021
2412,4.021
2413,4.021
2414,4.021
2415,4.021
2416,4.021
2417,4.021
2418,4.021
2419,4.020
2420,4.020
2421,4.021
2422,4.020
2423,4.020
2424,4.020
2425,4.020
2426,4.020
2427,4.020
2428,4.020
2429,4.020
2430,4.020
2431,4.020
2432,4.020
2433,4.020
2434,4.020
2435,4.020
2436,4.020
2437,4.020
2438,4.020
2439,4.020
2440,4.020
2441,4.020
2442,4.020
2443,4.020
2444,4.020
2445,4.020
2446,4.020
2447,4.020
2448,4.020
2449,4.020
2450,4.020
2451,4.020
2452,4.020
2453,4.020
2454,4.020
2455,4.020
2456,4.020
2457,4.020
2458,4.020
2459,4.020
2460,4.020
2461,4.020
2462,4.020
2463,4.020
2464,4.020
2465,4.020
2466,4.020
2467,4.020
2468,4.020
2469,4.020
2470,4.020
2471,4.020
2472,4.020
2473,4.020
2474,4.020
2475,4.020
2476,4.020
2477,4.020
2478,4.020
2479,4.020
2480,4.020
2481,4.020
2482,4.020
2483,4.020
2484,4.020
2485,4.020
2486,4.020
2487,4.020
2488,4.020
2489,4.020
2490,4.020
2491,4.020
2492,4.020
2493,4.020
2494,4.020
2495,4.020
2496,4.020
2497,4.020
2498,4.020
2499,4.020
2500,4.020
2501,4.020
2502,4.020
2503,4.020
2504,4.020
2505,4.020
2506,4.020
2507,4.020
2508,4.020
2509,4.020
2510,4.019
2511,4.020
2512,4.019
2513,4.019
2514,4.019
2515,4.019
2516,4.019
2517,4.019
2518,4.019
2519,4.019
2520,4.019
2521,4.019
2522,4.019
2523,4.019
2524,4.019
2525,4.019
2526,4.019
2527,4.019
2528,4.019
2529,4.019
2530,4.019
2531,4.019
2532,4.019
2533,4.019
2534,4.019
2535,4.019
2536,4.019
2537,4.019
2538,4.019
2539,4.019
2540,4.019
2541,4.019
2542,4.019
2543,4.019
2544,4.019
2545,4.019
2546,4.019
2547,4.019
2548,4.019
2549,4.019
2550,4.019
2551,4.019
2552,4.019
2553,4.019
2554,4.019
2555,4.019
2556,4.019
2557,4.019
2558,4.019
2559,4.019
2560,4.019
2561,4.019
2562,4.019
2563,4.019
2564,4.019
2565,4.019
2566,4.019
2567,4.019
2568,4.019
2569,4.019
2570,4.019
2571,4.019
2572,4.019
